8000 0092 00ff LRI	$CR, #0x00ff
83df b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83e0 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83e1 195c      LRRI	$AC0.L, @$R02
83e2 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
83e3 1939      LRRI	$AX1.L, @$R01
83e4 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83e5 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83e6 195d      LRRI	$AC1.L, @$R02
83e7 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83e8 1939      LRRI	$AX1.L, @$R01
83e9 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83ea 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83eb 195c      LRRI	$AC0.L, @$R02
83ec f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
83ed 1939      LRRI	$AX1.L, @$R01
83ee b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83ef 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83f0 195d      LRRI	$AC1.L, @$R02
83f1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83f2 1939      LRRI	$AX1.L, @$R01
83f3 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83f4 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83f5 195c      LRRI	$AC0.L, @$R02
83f6 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
83f7 1939      LRRI	$AX1.L, @$R01
83f8 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
83f9 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
83fa 195d      LRRI	$AC1.L, @$R02
83fb f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
83fc 1939      LRRI	$AX1.L, @$R01
83fd b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
83fe 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
83ff 195c      LRRI	$AC0.L, @$R02
8400 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8401 1939      LRRI	$AX1.L, @$R01
8402 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8403 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8404 195d      LRRI	$AC1.L, @$R02
8405 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8406 1939      LRRI	$AX1.L, @$R01
8407 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8408 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8409 195c      LRRI	$AC0.L, @$R02
840a f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
840b 1939      LRRI	$AX1.L, @$R01
840c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
840d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
840e 195d      LRRI	$AC1.L, @$R02
840f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8410 1939      LRRI	$AX1.L, @$R01
8411 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8412 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8413 195c      LRRI	$AC0.L, @$R02
8414 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8415 1939      LRRI	$AX1.L, @$R01
8416 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8417 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8418 195d      LRRI	$AC1.L, @$R02
8419 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
841a 1939      LRRI	$AX1.L, @$R01
841b b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
841c 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
841d 195c      LRRI	$AC0.L, @$R02
841e f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
841f 1939      LRRI	$AX1.L, @$R01
8420 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8421 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8422 195d      LRRI	$AC1.L, @$R02
8423 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8424 1939      LRRI	$AX1.L, @$R01
8425 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8426 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8427 195c      LRRI	$AC0.L, @$R02
8428 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8429 1939      LRRI	$AX1.L, @$R01
842a b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
842b 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
842c 195d      LRRI	$AC1.L, @$R02
842d f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
842e 1939      LRRI	$AX1.L, @$R01
842f b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8430 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8431 195c      LRRI	$AC0.L, @$R02
8432 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8433 1939      LRRI	$AX1.L, @$R01
8434 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8435 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8436 195d      LRRI	$AC1.L, @$R02
8437 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8438 1939      LRRI	$AX1.L, @$R01
8439 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
843a 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
843b 195c      LRRI	$AC0.L, @$R02
843c f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
843d 1939      LRRI	$AX1.L, @$R01
843e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
843f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8440 195d      LRRI	$AC1.L, @$R02
8441 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8442 1939      LRRI	$AX1.L, @$R01
8443 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8444 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8445 195c      LRRI	$AC0.L, @$R02
8446 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8447 1939      LRRI	$AX1.L, @$R01
8448 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8449 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
844a 195d      LRRI	$AC1.L, @$R02
844b f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
844c 1939      LRRI	$AX1.L, @$R01
844d b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
844e 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
844f 195c      LRRI	$AC0.L, @$R02
8450 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8451 1939      LRRI	$AX1.L, @$R01
8452 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8453 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8454 195d      LRRI	$AC1.L, @$R02
8455 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8456 1b7c      SRRI	@$R03, $AC0.L
8457 6e00      MOVP	$AC0.M
8458 b51e      MULXAC.MV	$AX0.H, $AX1.L, $AC1.M : $AX1.H, $AC0.M
8459 9900      ASR16	$AC1.M
845a 1b7f      SRRI	@$R03, $AC1.M
845b 812b      CLR.S	$AC0.M : @$R03, $AC1.L
845c 02df      RET	



// Don't know what this is, looks like more mixing
845d 1ce3      MRR	$R07, $R03
845e 8100      CLR	$AC0.M
845f 8971      CLR.L	$AC1.M : $AC0.M, @$R01
8460 18bf      LRRD	$AC1.M, @$R01
8461 1b7e      SRRI	@$R03, $AC0.M
8462 4c00      ADD	$AC0.M, $AC1.M
8463 1b7e      SRRI	@$R03, $AC0.M
8464 4c00      ADD	$AC0.M, $AC1.M
8465 1b7e      SRRI	@$R03, $AC0.M
8466 4c00      ADD	$AC0.M, $AC1.M
8467 1b7e      SRRI	@$R03, $AC0.M
8468 4c00      ADD	$AC0.M, $AC1.M
8469 1b7e      SRRI	@$R03, $AC0.M
846a 4c00      ADD	$AC0.M, $AC1.M
846b 1b7e      SRRI	@$R03, $AC0.M
846c 4c00      ADD	$AC0.M, $AC1.M
846d 1b7e      SRRI	@$R03, $AC0.M
846e 4c00      ADD	$AC0.M, $AC1.M
846f 1b7e      SRRI	@$R03, $AC0.M
8470 4c00      ADD	$AC0.M, $AC1.M
8471 1b7e      SRRI	@$R03, $AC0.M
8472 4c00      ADD	$AC0.M, $AC1.M
8473 1b7e      SRRI	@$R03, $AC0.M
8474 4c00      ADD	$AC0.M, $AC1.M
8475 1b7e      SRRI	@$R03, $AC0.M
8476 4c00      ADD	$AC0.M, $AC1.M
8477 1b7e      SRRI	@$R03, $AC0.M
8478 4c00      ADD	$AC0.M, $AC1.M
8479 1b7e      SRRI	@$R03, $AC0.M
847a 4c00      ADD	$AC0.M, $AC1.M
847b 1b7e      SRRI	@$R03, $AC0.M
847c 4c00      ADD	$AC0.M, $AC1.M
847d 1b7e      SRRI	@$R03, $AC0.M
847e 4c00      ADD	$AC0.M, $AC1.M
847f 1b7e      SRRI	@$R03, $AC0.M
8480 4c00      ADD	$AC0.M, $AC1.M
8481 1b7e      SRRI	@$R03, $AC0.M
8482 4c00      ADD	$AC0.M, $AC1.M
8483 1b7e      SRRI	@$R03, $AC0.M
8484 4c00      ADD	$AC0.M, $AC1.M
8485 1b7e      SRRI	@$R03, $AC0.M
8486 4c00      ADD	$AC0.M, $AC1.M
8487 1b7e      SRRI	@$R03, $AC0.M
8488 4c00      ADD	$AC0.M, $AC1.M
8489 1b7e      SRRI	@$R03, $AC0.M
848a 4c00      ADD	$AC0.M, $AC1.M
848b 1b7e      SRRI	@$R03, $AC0.M
848c 4c00      ADD	$AC0.M, $AC1.M
848d 1b7e      SRRI	@$R03, $AC0.M
848e 4c00      ADD	$AC0.M, $AC1.M
848f 1b7e      SRRI	@$R03, $AC0.M
8490 4c00      ADD	$AC0.M, $AC1.M
8491 1b7e      SRRI	@$R03, $AC0.M
8492 4c00      ADD	$AC0.M, $AC1.M
8493 1b7e      SRRI	@$R03, $AC0.M
8494 4c00      ADD	$AC0.M, $AC1.M
8495 1b7e      SRRI	@$R03, $AC0.M
8496 4c00      ADD	$AC0.M, $AC1.M
8497 1b7e      SRRI	@$R03, $AC0.M
8498 4c00      ADD	$AC0.M, $AC1.M
8499 1b7e      SRRI	@$R03, $AC0.M
849a 4c00      ADD	$AC0.M, $AC1.M
849b 1b7e      SRRI	@$R03, $AC0.M
849c 4c00      ADD	$AC0.M, $AC1.M
849d 1b7e      SRRI	@$R03, $AC0.M
849e 4c00      ADD	$AC0.M, $AC1.M
849f 1b7e      SRRI	@$R03, $AC0.M
84a0 4c00      ADD	$AC0.M, $AC1.M
84a1 8931      CLR.S	$AC1.M : @$R01, $AC0.M
84a2 1c27      MRR	$R01, $R07
84a3 1c62      MRR	$R03, $R02
84a4 8150      CLR.L	$AC0.M : $AX0.H, @$R00
84a5 1939      LRRI	$AX1.L, @$R01
84a6 b072      MULX.L	$AX0.H, $AX1.L : $AC0.M, @$R02
84a7 8962      CLR.L	$AC1.M : $AC0.L, @$R02
84a8 f07a      LSL16.L	$AC0.M : $AC1.M, @$R02
84a9 191a      LRRI	$AX0.H, @$R00
84aa 1939      LRRI	$AX1.L, @$R01
84ab b46a      MULXAC.L	$AX0.H, $AX1.L, $AC0.M : $AC1.L, @$R02
84ac 9100      ASR16	$AC0.M
84ad f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84ae 1939      LRRI	$AX1.L, @$R01
84af b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84b0 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84b1 195c      LRRI	$AC0.L, @$R02
84b2 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84b3 1939      LRRI	$AX1.L, @$R01
84b4 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84b5 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84b6 195d      LRRI	$AC1.L, @$R02
84b7 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84b8 1939      LRRI	$AX1.L, @$R01
84b9 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84ba 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84bb 195c      LRRI	$AC0.L, @$R02
84bc f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84bd 1939      LRRI	$AX1.L, @$R01
84be b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84bf 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84c0 195d      LRRI	$AC1.L, @$R02
84c1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84c2 1939      LRRI	$AX1.L, @$R01
84c3 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84c4 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84c5 195c      LRRI	$AC0.L, @$R02
84c6 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84c7 1939      LRRI	$AX1.L, @$R01
84c8 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84c9 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84ca 195d      LRRI	$AC1.L, @$R02
84cb f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84cc 1939      LRRI	$AX1.L, @$R01
84cd b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84ce 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84cf 195c      LRRI	$AC0.L, @$R02
84d0 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84d1 1939      LRRI	$AX1.L, @$R01
84d2 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84d3 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84d4 195d      LRRI	$AC1.L, @$R02
84d5 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84d6 1939      LRRI	$AX1.L, @$R01
84d7 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84d8 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84d9 195c      LRRI	$AC0.L, @$R02
84da f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84db 1939      LRRI	$AX1.L, @$R01
84dc b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84dd 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84de 195d      LRRI	$AC1.L, @$R02
84df f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84e0 1939      LRRI	$AX1.L, @$R01
84e1 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84e2 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84e3 195c      LRRI	$AC0.L, @$R02
84e4 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84e5 1939      LRRI	$AX1.L, @$R01
84e6 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84e7 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84e8 195d      LRRI	$AC1.L, @$R02
84e9 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84ea 1939      LRRI	$AX1.L, @$R01
84eb b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84ec 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84ed 195c      LRRI	$AC0.L, @$R02
84ee f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84ef 1939      LRRI	$AX1.L, @$R01
84f0 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84f1 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84f2 195d      LRRI	$AC1.L, @$R02
84f3 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84f4 1939      LRRI	$AX1.L, @$R01
84f5 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
84f6 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
84f7 195c      LRRI	$AC0.L, @$R02
84f8 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
84f9 1939      LRRI	$AX1.L, @$R01
84fa b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
84fb 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
84fc 195d      LRRI	$AC1.L, @$R02
84fd f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
84fe 1939      LRRI	$AX1.L, @$R01
84ff b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8500 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8501 195c      LRRI	$AC0.L, @$R02
8502 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8503 1939      LRRI	$AX1.L, @$R01
8504 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8505 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8506 195d      LRRI	$AC1.L, @$R02
8507 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8508 1939      LRRI	$AX1.L, @$R01
8509 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
850a 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
850b 195c      LRRI	$AC0.L, @$R02
850c f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
850d 1939      LRRI	$AX1.L, @$R01
850e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
850f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8510 195d      LRRI	$AC1.L, @$R02
8511 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8512 1939      LRRI	$AX1.L, @$R01
8513 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8514 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8515 195c      LRRI	$AC0.L, @$R02
8516 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8517 1939      LRRI	$AX1.L, @$R01
8518 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8519 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
851a 195d      LRRI	$AC1.L, @$R02
851b f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
851c 1939      LRRI	$AX1.L, @$R01
851d b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
851e 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
851f 195c      LRRI	$AC0.L, @$R02
8520 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8521 1939      LRRI	$AX1.L, @$R01
8522 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8523 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8524 195d      LRRI	$AC1.L, @$R02
8525 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8526 1939      LRRI	$AX1.L, @$R01
8527 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8528 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8529 195c      LRRI	$AC0.L, @$R02
852a f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
852b 1939      LRRI	$AX1.L, @$R01
852c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
852d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
852e 195d      LRRI	$AC1.L, @$R02
852f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8530 1939      LRRI	$AX1.L, @$R01
8531 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8532 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8533 195c      LRRI	$AC0.L, @$R02
8534 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8535 1939      LRRI	$AX1.L, @$R01
8536 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8537 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8538 195d      LRRI	$AC1.L, @$R02
8539 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
853a 1939      LRRI	$AX1.L, @$R01
853b b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
853c 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
853d 195c      LRRI	$AC0.L, @$R02
853e f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
853f 1939      LRRI	$AX1.L, @$R01
8540 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8541 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8542 195d      LRRI	$AC1.L, @$R02
8543 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8544 1b7c      SRRI	@$R03, $AC0.L
8545 6e00      MOVP	$AC0.M
8546 b512      MULXAC.MV	$AX0.H, $AX1.L, $AC1.M : $AX0.L, $AC0.M
8547 9900      ASR16	$AC1.M
8548 1b7f      SRRI	@$R03, $AC1.M
8549 812b      CLR.S	$AC0.M : @$R03, $AC1.L
854a 02df      RET	


// Don't know what this is. There's deadbeef and 1234 in it. Suspicious.
854b 8e00      S40	
854c 0080 0800 LRI	$R00, #0x0800
854e 0092 00ff LRI	$CR, #0x00ff
8550 00c4 0403 LR	$R04, @0x0403
8552 1fe4      MRR	$AC1.M, $R04
8553 0503      ADDIS	$ACC1, #0x03
8554 156e      LSR	$ACC1, #0x2e
8555 1502      LSL	$ACC1, #0x02
8556 29c9      SRS	@DSCR, $AX1.L
8557 00de 0400 LR	$AC0.M, @0x0400
8559 2ece      SRS	@DSMAH, $AC0.M
855a 00de 0401 LR	$AC0.M, @0x0401
855c 2ecf      SRS	@DSMAL, $AC0.M
855d 00e0 ffcd SR	@DSPA, $R00
855f 2dcb      SRS	@DSBL, $AC1.L
8560 02bf 863d CALL	0x863d
8562 29d1      SRS	@SampleFormat, $AX1.L
8563 29d4      SRS	@ACSAH, $AX1.L
8564 29d5      SRS	@ACSAL, $AX1.L
8565 16d6 01ff SI	@ACEAH, #0x01ff
8567 16d7 ffff SI	@ACEAL, #0xffff
8569 00df 0404 LR	$AC1.M, @0x0404
856b 00dd 0405 LR	$AC1.L, @0x0405
856d 157f      LSR	$ACC1, #0x3f
856e 0360 8000 ORI	$ACC1, #0x8000
8570 2fd8      SRS	@ACCAH, $AC1.M
8571 2dd9      SRS	@ACCAL, $AC1.L
8572 0082 ffd3 LRI	$R02, #0xffd3
8574 0086 0000 LRI	$R06, #0x0000
8576 1fe4      MRR	$AC1.M, $R04
8577 03c0 0001 ANDF	$AC1.M, #0x0001
8579 157f      LSR	$ACC1, #0x3f
857a 1cbf      MRR	$R05, $AC1.M
857b 009a fff8 LRI	$AX0.H, #0xfff8
857d 009b 0018 LRI	$AX1.H, #0x0018
857f 8178      CLR.L	$AC0.M : $AC1.M, @$R00
8580 0065 8586 BLOOP	$R05, 0x8586
8582 35be      ANDR.SLNM	$AC1.M, $AX0.H : $AC0.M, $AX1.H
8583 3793      ANDR.SL	$AC1.M, $AX1.H : $AC1.M, $AX1.L
8584 f500      LSR16	$AC1.M
8585 7017      ADDAXL.MV	$AC0.M, $AX0.L : $AX1.L, $AC1.M
8586 7278      ADDAXL.L	$AC0.M, $AX1.L : $AC1.M, @$R00
8587 029c 858c JZR	0x858c
8589 35be      ANDR.SLNM	$AC1.M, $AX0.H : $AC0.M, $AX1.H
858a 1f1f      MRR	$AX0.L, $AC1.M
858b 7000      ADDAXL	$AC0.M, $AX0.L
858c 6d00      MOV	$AC1.M, $AC0.M
858d 0080 0408 LRI	$R00, #0x0408
858f 009a 12df LRI	$AX0.H, #0x12df
8591 0098 acbd LRI	$AX0.L, #0xacbd
8593 4800      ADDAX	$AC0.M, $AX0.L
8594 1b1e      SRRI	@$R00, $AC0.M
8595 1b1c      SRRI	@$R00, $AC0.L
8596 009e fbca LRI	$AC0.M, #0xfbca
8598 1b1e      SRRI	@$R00, $AC0.M
8599 009e deb0 LRI	$AC0.M, #0xdeb0
859b 1b1e      SRRI	@$R00, $AC0.M
859c 009e fde1 LRI	$AC0.M, #0xfde1
859e 1b1e      SRRI	@$R00, $AC0.M
859f 009e facb LRI	$AC0.M, #0xfacb
85a1 1b1e      SRRI	@$R00, $AC0.M
85a2 009e dead LRI	$AC0.M, #0xdead
85a4 1b1e      SRRI	@$R00, $AC0.M
85a5 009e beef LRI	$AC0.M, #0xbeef
85a7 080d      LRIS	$AX0.L, #0x0d
85a8 7130      ADDAXL.S	$AC1.M, $AX0.L : @$R00, $AC0.M
85a9 1b1d      SRRI	@$R00, $AC1.L
85aa 1b11      SRRI	@$R00, $ACH1
85ab 0080 0800 LRI	$R00, #0x0800
85ad 0081 0409 LRI	$R01, #0x0409
85af 0082 040f LRI	$R02, #0x040f
85b1 0085 0410 LRI	$R05, #0x0410
85b3 0086 040e LRI	$R06, #0x040e
85b5 0087 fffe LRI	$R07, #0xfffe
85b7 16d1 0005 SI	@SampleFormat, #0x0005
85b9 16d4 0000 SI	@ACSAH, #0x0000
85bb 16d5 0000 SI	@ACSAL, #0x0000
85bd 16d6 0000 SI	@ACEAH, #0x0000
85bf 16d7 00ff SI	@ACEAL, #0x00ff
85c1 16d8 0000 SI	@ACCAH, #0x0000
85c3 16d9 0000 SI	@ACCAL, #0x0000
85c5 16da 0000 SI	@pred_scale, #0x0000
85c7 16a0 f9b8 SI	@COEF_A1_0, #0xf9b8
85c9 16a1 fec7 SI	@COEF_A2_0, #0xfec7
85cb 16de 0800 SI	@GAIN, #0x0800
85cd 16db 0000 SI	@yn1, #0x0000
85cf 16dc 0000 SI	@yn2, #0x0000
85d1 1fe4      MRR	$AC1.M, $R04
85d2 1918      LRRI	$AX0.L, @$R00
85d3 00f8 ffdf SR	@0xffdf, $AX0.L
85d5 1c65      MRR	$R03, $R05
85d6 18bc      LRRD	$AC0.L, @$R01
85d7 193e      LRRI	$AC0.M, @$R01
85d8 00d8 ffdd LR	$AX0.L, @ARAM
85da 7000      ADDAXL	$AC0.M, $AX0.L
85db 1abc      SRRD	@$R01, $AC0.L
85dc 7931      DECM.S	$AC1.M : @$R01, $AC0.M
85dd 157f      LSR	$ACC1, #0x3f
85de 007f 85fd BLOOP	$AC1.M, 0x85fd
85e0 02bf 8611 CALL	0x8611
85e2 191e      LRRI	$AC0.M, @$R00
85e3 3160      XORR.L	$AC1.M, $AX0.H : $AC0.L, @$R00
